

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2607  020D  3182  228D  3182   	fcall	_i2c_Wait
  2608                           
  2609                           ;i2c_temp.c: 114: SSPBUF = l_address;
  2610  0210  0873               	movf	i2c_Address@l_address,w
  2611  0211  0024               	movlb	4	; select bank4
  2612  0212  0091               	movwf	17	;volatile
  2613  0213                     i1l140:	
  2614                           ;i2c_temp.c: 115: while(SSPSTATbits.BF);
  2615                           
  2616  0213  1C14               	btfss	20,0	;volatile
  2617  0214  0008               	return
  2618  0215  2A13               	goto	i1l140
  2619  0216                     __end_of_i2c_Address:	
  2620                           
  2621                           	psect	text15
  2622  028D                     __ptext15:	
  2623 ;; *************** function _i2c_Wait *****************
  2624 ;; Defined at:
  2625 ;;		line 54 in file "i2c_temp.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, status,2
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2643 ;;Total ram usage:        0 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_i2c_Start
  2649 ;;		_i2c_Restart
  2650 ;;		_i2c_Write
  2651 ;;		_i2c_Address
  2652 ;;		_i2c_Write16
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _i2c_Wait
  2658  028D                     _i2c_Wait:	
  2659  028D                     i1l1060:	
  2660                           ;i2c_temp.c: 55: while ( ( SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _i2c_Wait: [wreg+status,2]
  2664                           
  2665  028D  0024               	movlb	4	; select bank4
  2666  028E  0816               	movf	22,w	;volatile
  2667  028F  391F               	andlw	31
  2668  0290  1D03               	btfss	3,2
  2669  0291  2A8D               	goto	i1l1060
  2670  0292  1D14               	btfss	20,2	;volatile
  2671  0293  0008               	return
  2672  0294  2A8D               	goto	i1l1060
  2673  0295                     __end_of_i2c_Wait:	
  2674                           
  2675                           	psect	text16
  2676  0177                     __ptext16:	
  2677 ;; *************** function _WritePayload *****************
  2678 ;; Defined at:
  2679 ;;		line 93 in file "nRF24L01P.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;  num             1    wreg     unsigned char 
  2682 ;;  data            1    1[COMMON] PTR unsigned char 
  2683 ;;		 -> isr@data(5), 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  num             1    3[COMMON] unsigned char 
  2686 ;;  i               1    4[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2696 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2697 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2698 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;Total ram usage:        4 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    1
  2703 ;; This function calls:
  2704 ;;		_SPI_transfer
  2705 ;; This function is called by:
  2706 ;;		_isr
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _WritePayload
  2712  0177                     _WritePayload:	
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _WritePayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2716                           ;WritePayload@num stored from wreg
  2717  0177  00F3               	movwf	WritePayload@num
  2718                           
  2719                           ;nRF24L01P.c: 95: LATCbits.LATC6 = 0;
  2720  0178  0022               	movlb	2	; select bank2
  2721  0179  130E               	bcf	14,6	;volatile
  2722                           
  2723                           ;nRF24L01P.c: 96: SPI_transfer(0xA0);
  2724  017A  30A0               	movlw	160
  2725  017B  3182  2295  3181   	fcall	_SPI_transfer
  2726                           
  2727                           ;nRF24L01P.c: 97: for ( uint8_t i=0; i<num; i++)
  2728  017E  01F4               	clrf	WritePayload@i
  2729  017F                     i1l1226:	
  2730  017F  0873               	movf	WritePayload@num,w
  2731  0180  0274               	subwf	WritePayload@i,w
  2732  0181  1803               	btfsc	3,0
  2733  0182  2992               	goto	i1l206
  2734                           
  2735                           ;nRF24L01P.c: 98: SPI_transfer(data[i]);
  2736  0183  0874               	movf	WritePayload@i,w
  2737  0184  0771               	addwf	WritePayload@data,w
  2738  0185  00F2               	movwf	??_WritePayload
  2739  0186  0872               	movf	??_WritePayload,w
  2740  0187  0086               	movwf	6
  2741  0188  0187               	clrf	7
  2742  0189  0801               	movf	1,w
  2743  018A  3182  2295  3181   	fcall	_SPI_transfer
  2744  018D  3001               	movlw	1
  2745  018E  00F2               	movwf	??_WritePayload
  2746  018F  0872               	movf	??_WritePayload,w
  2747  0190  07F4               	addwf	WritePayload@i,f
  2748  0191  297F               	goto	i1l1226
  2749  0192                     i1l206:	
  2750                           
  2751                           ;nRF24L01P.c: 99: LATCbits.LATC6 = 1;
  2752  0192  0022               	movlb	2	; select bank2
  2753  0193  170E               	bsf	14,6	;volatile
  2754                           
  2755                           ;nRF24L01P.c: 101: LATAbits.LATA4 = 1;
  2756  0194  160C               	bsf	12,4	;volatile
  2757                           
  2758                           ;nRF24L01P.c: 102: _delay((unsigned long)((12)*(8000000L/4000000.0)));
  2759  0195  3008               	movlw	8
  2760  0196                     u42_27:	
  2761  0196  0B89               	decfsz	9,f
  2762  0197  2996               	goto	u42_27
  2763                           
  2764                           ;nRF24L01P.c: 103: LATAbits.LATA4 = 0;
  2765  0198  0022               	movlb	2	; select bank2
  2766  0199  120C               	bcf	12,4	;volatile
  2767  019A  0008               	return
  2768  019B                     __end_of_WritePayload:	
  2769                           
  2770                           	psect	text17
  2771  019B                     __ptext17:	
  2772 ;; *************** function _SPI_init *****************
  2773 ;; Defined at:
  2774 ;;		line 13 in file "spi.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2791 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_isr
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _SPI_init
  2803  019B                     _SPI_init:	
  2804                           
  2805                           ;spi.c: 15: SSPCON1bits.SSPEN = 1;
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _SPI_init: [wreg+status,2+status,0]
  2809  019B  0024               	movlb	4	; select bank4
  2810  019C  1695               	bsf	21,5	;volatile
  2811                           
  2812                           ;spi.c: 16: SSPBUF = 0;
  2813  019D  0191               	clrf	17	;volatile
  2814                           
  2815                           ;spi.c: 18: ANSELA = 0x00;
  2816  019E  0023               	movlb	3	; select bank3
  2817  019F  018C               	clrf	12	;volatile
  2818                           
  2819                           ;spi.c: 19: ANSELB = 0x00;
  2820  01A0  018D               	clrf	13	;volatile
  2821                           
  2822                           ;spi.c: 20: ANSELC = 0x00;
  2823  01A1  018E               	clrf	14	;volatile
  2824                           
  2825                           ;spi.c: 22: TRISBbits.TRISB6 = 0;
  2826  01A2  0021               	movlb	1	; select bank1
  2827  01A3  130D               	bcf	13,6	;volatile
  2828                           
  2829                           ;spi.c: 23: TRISBbits.TRISB4 = 1;
  2830  01A4  160D               	bsf	13,4	;volatile
  2831                           
  2832                           ;spi.c: 24: TRISCbits.TRISC7 = 0;
  2833  01A5  138E               	bcf	14,7	;volatile
  2834                           
  2835                           ;spi.c: 25: TRISCbits.TRISC6 = 0;
  2836  01A6  130E               	bcf	14,6	;volatile
  2837                           
  2838                           ;spi.c: 26: TRISAbits.TRISA4 = 0;
  2839  01A7  120C               	bcf	12,4	;volatile
  2840                           
  2841                           ;spi.c: 28: LATCbits.LATC6 = 1;
  2842  01A8  0022               	movlb	2	; select bank2
  2843  01A9  170E               	bsf	14,6	;volatile
  2844                           
  2845                           ;spi.c: 29: LATAbits.LATA4 = 0;
  2846  01AA  120C               	bcf	12,4	;volatile
  2847                           
  2848                           ;spi.c: 32: SSPSTATbits.CKE = 1;
  2849  01AB  0024               	movlb	4	; select bank4
  2850  01AC  1714               	bsf	20,6	;volatile
  2851                           
  2852                           ;spi.c: 34: SSPCON1bits.CKP = 0;
  2853  01AD  1215               	bcf	21,4	;volatile
  2854                           
  2855                           ;spi.c: 36: SSPSTATbits.SMP = 0;
  2856  01AE  1394               	bcf	20,7	;volatile
  2857                           
  2858                           ;spi.c: 42: SSPCON1bits.SSPM = 0b0000;
  2859  01AF  30F0               	movlw	-16
  2860  01B0  0595               	andwf	21,f	;volatile
  2861  01B1  0008               	return
  2862  01B2                     __end_of_SPI_init:	
  2863                           
  2864                           	psect	text18
  2865  0234                     __ptext18:	
  2866 ;; *************** function _I2C_Initialize *****************
  2867 ;; Defined at:
  2868 ;;		line 34 in file "i2c_temp.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_isr
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _I2C_Initialize
  2897  0234                     _I2C_Initialize:	
  2898                           
  2899                           ;i2c_temp.c: 36: TRISBbits.TRISB4 = 1;
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  2903  0234  0021               	movlb	1	; select bank1
  2904  0235  160D               	bsf	13,4	;volatile
  2905                           
  2906                           ;i2c_temp.c: 37: TRISBbits.TRISB6 = 1;
