

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 20 14:11:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x620,48
    50                           	dabs	1,0x5BC,52
    51                           	dabs	1,0x238C,0,_buffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
      +0       0
  4309 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;Total ram usage:        3 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    6
  4314 ;; This function calls:
  4315 ;;		_MFRC522_AntiColl
  4316 ;; This function is called by:
  4317 ;;		_main
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _MFRC522_ReadCardSerial
  4323  0F88                     _MFRC522_ReadCardSerial:	
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in _MFRC522_ReadCardSerial: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4327                           ;MFRC522_ReadCardSerial@str stored from wreg
  4328  0F88  0020               	movlb	0	; select bank0
  4329  0F89  00C3               	movwf	MFRC522_ReadCardSerial@str
  4330                           
  4331                           ;rc522.c: 646: char _status;
  4332                           ;rc522.c: 647: _status = MFRC522_AntiColl( str );
  4333  0F8A  0843               	movf	MFRC522_ReadCardSerial@str,w
  4334  0F8B  3184  24B5  318F   	fcall	_MFRC522_AntiColl
  4335  0F8E  0020               	movlb	0	; select bank0
  4336  0F8F  00C1               	movwf	??_MFRC522_ReadCardSerial
  4337  0F90  0841               	movf	??_MFRC522_ReadCardSerial,w
  4338  0F91  00C2               	movwf	MFRC522_ReadCardSerial@_status
  4339                           
  4340                           ;rc522.c: 648: str[5] = 0;
  4341  0F92  0843               	movf	MFRC522_ReadCardSerial@str,w
  4342  0F93  3E05               	addlw	5
  4343  0F94  0086               	movwf	6
  4344  0F95  0187               	clrf	7
  4345  0F96  0181               	clrf	1
  4346                           
  4347                           ;rc522.c: 649: if (_status == 0)
  4348  0F97  0842               	movf	MFRC522_ReadCardSerial@_status,w
  4349  0F98  1D03               	btfss	3,2
  4350  0F99  2F9C               	goto	l2913
  4351                           
  4352                           ;rc522.c: 650: return 1;
  4353  0F9A  3001               	movlw	1
  4354  0F9B  0008               	return
  4355  0F9C                     l2913:	
  4356                           
  4357                           ;rc522.c: 651: else
  4358                           ;rc522.c: 652: return 0;
  4359  0F9C  3000               	movlw	0
  4360  0F9D  0008               	return
  4361  0F9E                     __end_of_MFRC522_ReadCardSerial:	
  4362                           
  4363                           	psect	text13
  4364  04B5                     __ptext13:	
  4365 ;; *************** function _MFRC522_AntiColl *****************
  4366 ;; Defined at:
  4367 ;;		line 605 in file "rc522.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  serNum          1    wreg     PTR unsigned char 
  4370 ;;		 -> main@UID(6), 
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;  serNum          1   32[BANK0 ] PTR unsigned char 
  4373 ;;		 -> main@UID(6), 
  4374 ;;  unLen           2   28[BANK0 ] unsigned int 
  4375 ;;  i               1   31[BANK0 ] unsigned char 
  4376 ;;  _status         1   30[BANK0 ] unsigned char 
  4377 ;;  serNumCheck     1   27[BANK0 ] unsigned char 
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      unsigned char 
  4380 ;; Registers used:
  4381 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4388 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4389 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4390 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;Total ram usage:       11 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; Hardware stack levels required when called:    5
  4394 ;; This function calls:
  4395 ;;		_MFRC522_Clear_Bit
  4396 ;;		_MFRC522_ToCard
  4397 ;;		_WriteRegister
  4398 ;; This function is called by:
  4399 ;;		_MFRC522_ReadCardSerial
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403                           
  4404                           ;psect for function _MFRC522_AntiColl
  4405  04B5                     _MFRC522_AntiColl:	
  4406                           
  4407                           ;incstack = 0
  4408                           ; Regs used in _MFRC522_AntiColl: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4409                           ;MFRC522_AntiColl@serNum stored from wreg
  4410  04B5  0020               	movlb	0	; select bank0
  4411  04B6  00C0               	movwf	MFRC522_AntiColl@serNum
  4412                           
  4413                           ;rc522.c: 607: char _status;
  4414                           ;rc522.c: 608: char i;
  4415                           ;rc522.c: 609: char serNumCheck = 0;
  4416  04B7  01BB               	clrf	MFRC522_AntiColl@serNumCheck
  4417                           
  4418                           ;rc522.c: 610: unsigned unLen;
  4419                           ;rc522.c: 611: WriteRegister( 0x0D, 0x00 );
  4420  04B8  01F6               	clrf	WriteRegister@val
  4421  04B9  300D               	movlw	13
  4422  04BA  318F  2711  3184   	fcall	_WriteRegister
  4423                           
  4424                           ;rc522.c: 612: serNum[0] = 0x93;
  4425  04BD  3093               	movlw	147
  4426  04BE  0020               	movlb	0	; select bank0
  4427  04BF  00B6               	movwf	??_MFRC522_AntiColl
  4428  04C0  0840               	movf	MFRC522_AntiColl@serNum,w
  4429  04C1  0086               	movwf	6
  4430  04C2  0187               	clrf	7
  4431  04C3  0836               	movf	??_MFRC522_AntiColl,w
  4432  04C4  0081               	movwf	1
  4433                           
  4434                           ;rc522.c: 613: serNum[1] = 0x20;
  4435  04C5  3020               	movlw	32
  4436  04C6  00B6               	movwf	??_MFRC522_AntiColl
  4437  04C7  0A40               	incf	MFRC522_AntiColl@serNum,w
  4438  04C8  0086               	movwf	6
  4439  04C9  0187               	clrf	7
  4440  04CA  0836               	movf	??_MFRC522_AntiColl,w
  4441  04CB  0081               	movwf	1
  4442                           
  4443                           ;rc522.c: 614: MFRC522_Clear_Bit( 0x08, 0x08 );
  4444  04CC  3008               	movlw	8
  4445  04CD  00B6               	movwf	??_MFRC522_AntiColl
  4446  04CE  0836               	movf	??_MFRC522_AntiColl,w
  4447  04CF  00F8               	movwf	MFRC522_Clear_Bit@mask
  4448  04D0  3008               	movlw	8
  4449  04D1  318F  273E  3184   	fcall	_MFRC522_Clear_Bit
  4450                           
  4451                           ;rc522.c: 615: _status = MFRC522_ToCard( 0x0C, serNum, 2, serNum, &unLen );
  4452  04D4  0020               	movlb	0	; select bank0
  4453  04D5  0840               	movf	MFRC522_AntiColl@serNum,w
  4454  04D6  00B6               	movwf	??_MFRC522_AntiColl
  4455  04D7  0836               	movf	??_MFRC522_AntiColl,w
  4456  04D8  00A2               	movwf	MFRC522_ToCard@sendData
  4457  04D9  3002               	movlw	2
  4458  04DA  00B7               	movwf	??_MFRC522_AntiColl+1
  4459  04DB  0837               	movf	??_MFRC522_AntiColl+1,w
  4460  04DC  00A3               	movwf	MFRC522_ToCard@sendLen
  4461  04DD  0840               	movf	MFRC522_AntiColl@serNum,w
  4462  04DE  00B8               	movwf	??_MFRC522_AntiColl+2
  4463  04DF  0838               	movf	??_MFRC522_AntiColl+2,w
  4464  04E0  00A4               	movwf	MFRC522_ToCard@backData
  4465  04E1  303C               	movlw	(low (MFRC522_AntiColl@unLen| 0))& (0+255)
  4466  04E2  00B9               	movwf	??_MFRC522_AntiColl+3
  4467  04E3  0839               	movf	??_MFRC522_AntiColl+3,w
  4468  04E4  00A5               	movwf	MFRC522_ToCard@backLen
  4469  04E5  300C               	movlw	12
  4470  04E6  3182  2280  3184   	fcall	_MFRC522_ToCard
  4471  04E9  0020               	movlb	0	; select bank0
  4472  04EA  00BA               	movwf	??_MFRC522_AntiColl+4
  4473  04EB  083A               	movf	??_MFRC522_AntiColl+4,w
  4474  04EC  00BE               	movwf	MFRC522_AntiColl@_status
  4475                           
  4476                           ;rc522.c: 616: if (_status == 0)
  4477  04ED  083E               	movf	MFRC522_AntiColl@_status,w
  4478  04EE  1D03               	btfss	3,2
  4479  04EF  2D13               	goto	l278
  4480                           
  4481                           ;rc522.c: 617: {
  4482                           ;rc522.c: 618: for ( i=0; i < 4; i++ )
  4483  04F0  01BF               	clrf	MFRC522_AntiColl@i
  4484  04F1  3004               	movlw	4
  4485  04F2  023F               	subwf	MFRC522_AntiColl@i,w
  4486  04F3  1803               	btfsc	3,0
  4487  04F4  2D07               	goto	l2779
  4488  04F5                     l2773:	
  4489                           
  4490                           ;rc522.c: 619: {
  4491                           ;rc522.c: 620: serNumCheck ^= serNum[i];
  4492  04F5  083F               	movf	MFRC522_AntiColl@i,w
  4493  04F6  0740               	addwf	MFRC522_AntiColl@serNum,w
  4494  04F7  00B6               	movwf	??_MFRC522_AntiColl
  4495  04F8  0836               	movf	??_MFRC522_AntiColl,w
  4496  04F9  0086               	movwf	6
  4497  04FA  0187               	clrf	7
  4498  04FB  0801               	movf	1,w
  4499  04FC  00B7               	movwf	??_MFRC522_AntiColl+1
  4500  04FD  0837               	movf	??_MFRC522_AntiColl+1,w
  4501  04FE  06BB               	xorwf	MFRC522_AntiColl@serNumCheck,f
  4502  04FF  3001               	movlw	1
  4503  0500  00B6               	movwf	??_MFRC522_AntiColl
  4504  0501  0836               	movf	??_MFRC522_AntiColl,w
  4505  0502  07BF               	addwf	MFRC522_AntiColl@i,f
  4506  0503  3004               	movlw	4
  4507  0504  023F               	subwf	MFRC522_AntiColl@i,w
  4508  0505  1C03               	skipc
  4509  0506  2CF5               	goto	l2773
  4510  0507                     l2779:	
  4511                           
  4512                           ;rc522.c: 621: }
  4513                           ;rc522.c: 623: if ( serNumCheck != serNum[4] )
  4514  0507  0840               	movf	MFRC522_AntiColl@serNum,w
  4515  0508  3E04               	addlw	4
  4516  0509  0086               	movwf	6
  4517  050A  0187               	clrf	7
  4518  050B  0801               	movf	1,w
  4519  050C  063B               	xorwf	MFRC522_AntiColl@serNumCheck,w
  4520  050D  1903               	skipnz
  4521  050E  2D13               	goto	l278
  4522                           
  4523                           ;rc522.c: 624: {
  4524                           ;rc522.c: 625: _status = 2;
  4525  050F  3002               	movlw	2
  4526  0510  00B6               	movwf	??_MFRC522_AntiColl
  4527  0511  0836               	movf	??_MFRC522_AntiColl,w
  4528  0512  00BE               	movwf	MFRC522_AntiColl@_status
  4529  0513                     l278:	
  4530                           
  4531                           ;rc522.c: 626: }
  4532                           ;rc522.c: 627: }
  4533                           ;rc522.c: 628: return _status;
  4534  0513  083E               	movf	MFRC522_AntiColl@_status,w
  4535  0514  0008               	return
  4536  0515                     __end_of_MFRC522_AntiColl:	
  4537                           
  4538                           	psect	text14
  4539  05D3                     __ptext14:	
  4540 ;; *************** function _MFRC522_Init *****************
  4541 ;; Defined at:
  4542 ;;		line 148 in file "rc522.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;		None
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		wreg, status,2, status,0, pclath, cstack
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;Total ram usage:        1 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    5
  4563 ;; This function calls:
  4564 ;;		_MFRC522_AntennaOn
  4565 ;;		_MFRC522_Reset
  4566 ;;		_WriteRegister
  4567 ;; This function is called by:
  4568 ;;		_main
  4569 ;; This function uses a non-reentrant model
  4570 ;;
  4571                           
  4572                           
  4573                           ;psect for function _MFRC522_Init
  4574  05D3                     _MFRC522_Init:	
  4575                           
  4576                           ;rc522.c: 150: LATCbits.LATC4 = 1;
  4577                           
  4578                           ;incstack = 0
  4579                           ; Regs used in _MFRC522_Init: [wreg+status,2+status,0+pclath+cstack]
  4580  05D3  0022               	movlb	2	; select bank2
  4581  05D4  160E               	bsf	14,4	;volatile
  4582                           
  4583                           ;rc522.c: 151: _delay((unsigned long)((50)*(8000000L/4000.0)));
  4584  05D5  3082               	movlw	130
  4585  05D6  0020               	movlb	0	; select bank0
  4586  05D7  00A2               	movwf	??_MFRC522_Init
  4587  05D8  30DD               	movlw	221
  4588  05D9                     u2707:	
  4589  05D9  0B89               	decfsz	9,f
  4590  05DA  2DD9               	goto	u2707
  4591  05DB  0BA2               	decfsz	??_MFRC522_Init,f
  4592  05DC  2DD9               	goto	u2707
  4593  05DD  3200               	nop2
