

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3645                           ;psect for function ___ftge
  3646  06A1                     ___ftge:	
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3650  06A1  1FF2               	btfss	___ftge@ff1+2,7
  3651  06A2  2EB7               	goto	i1l1675
  3652  06A3  0970               	comf	___ftge@ff1,w
  3653  06A4  00F6               	movwf	??___ftge
  3654  06A5  0971               	comf	___ftge@ff1+1,w
  3655  06A6  00F7               	movwf	??___ftge+1
  3656  06A7  0972               	comf	___ftge@ff1+2,w
  3657  06A8  00F8               	movwf	??___ftge+2
  3658  06A9  0AF6               	incf	??___ftge,f
  3659  06AA  1903               	skipnz
  3660  06AB  0AF7               	incf	??___ftge+1,f
  3661  06AC  1903               	skipnz
  3662  06AD  0AF8               	incf	??___ftge+2,f
  3663  06AE  3000               	movlw	0
  3664  06AF  0776               	addwf	??___ftge,w
  3665  06B0  00F0               	movwf	___ftge@ff1
  3666  06B1  3000               	movlw	0
  3667  06B2  3D77               	addwfc	??___ftge+1,w
  3668  06B3  00F1               	movwf	___ftge@ff1+1
  3669  06B4  3080               	movlw	128
  3670  06B5  3D78               	addwfc	??___ftge+2,w
  3671  06B6  00F2               	movwf	___ftge@ff1+2
  3672  06B7                     i1l1675:	
  3673  06B7  1FF5               	btfss	___ftge@ff2+2,7
  3674  06B8  2ECD               	goto	i1l1679
  3675  06B9  0973               	comf	___ftge@ff2,w
  3676  06BA  00F6               	movwf	??___ftge
  3677  06BB  0974               	comf	___ftge@ff2+1,w
  3678  06BC  00F7               	movwf	??___ftge+1
  3679  06BD  0975               	comf	___ftge@ff2+2,w
  3680  06BE  00F8               	movwf	??___ftge+2
  3681  06BF  0AF6               	incf	??___ftge,f
  3682  06C0  1903               	skipnz
  3683  06C1  0AF7               	incf	??___ftge+1,f
  3684  06C2  1903               	skipnz
  3685  06C3  0AF8               	incf	??___ftge+2,f
  3686  06C4  3000               	movlw	0
  3687  06C5  0776               	addwf	??___ftge,w
  3688  06C6  00F3               	movwf	___ftge@ff2
  3689  06C7  3000               	movlw	0
  3690  06C8  3D77               	addwfc	??___ftge+1,w
  3691  06C9  00F4               	movwf	___ftge@ff2+1
  3692  06CA  3080               	movlw	128
  3693  06CB  3D78               	addwfc	??___ftge+2,w
  3694  06CC  00F5               	movwf	___ftge@ff2+2
  3695  06CD                     i1l1679:	
  3696  06CD  3080               	movlw	128
  3697  06CE  06F2               	xorwf	___ftge@ff1+2,f
  3698  06CF  3080               	movlw	128
  3699  06D0  06F5               	xorwf	___ftge@ff2+2,f
  3700  06D1  0875               	movf	___ftge@ff2+2,w
  3701  06D2  0272               	subwf	___ftge@ff1+2,w
  3702  06D3  1D03               	skipz
  3703  06D4  0008               	return
  3704  06D5  0874               	movf	___ftge@ff2+1,w
  3705  06D6  0271               	subwf	___ftge@ff1+1,w
  3706  06D7  1D03               	skipz
  3707  06D8  0008               	return
  3708  06D9  0873               	movf	___ftge@ff2,w
  3709  06DA  0270               	subwf	___ftge@ff1,w
  3710  06DB  0008               	return
  3711  06DC                     __end_of___ftge:	
  3712                           
  3713                           	psect	text12
  3714  052F                     __ptext12:	
  3715 ;; *************** function _nRF_Setup *****************
  3716 ;; Defined at:
  3717 ;;		line 15 in file "nRF24L01P.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  RXTX_ADDR       5    9[COMMON] unsigned char [5]
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;Total ram usage:        7 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    2
  3738 ;; This function calls:
  3739 ;;		_WriteAddress
  3740 ;;		_WriteRegister
  3741 ;; This function is called by:
  3742 ;;		_ISR_ROUTINE
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _nRF_Setup
  3748  052F                     _nRF_Setup:	
  3749                           
  3750                           ;nRF24L01P.c: 18: uint8_t RXTX_ADDR[5];
  3751                           ;nRF24L01P.c: 19: RXTX_ADDR[4] = 0xAB;
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _nRF_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3755  052F  30AB               	movlw	171
  3756  0530  00F7               	movwf	??_nRF_Setup
  3757  0531  0877               	movf	??_nRF_Setup,w
  3758  0532  00FD               	movwf	nRF_Setup@RXTX_ADDR+4
  3759                           
  3760                           ;nRF24L01P.c: 20: RXTX_ADDR[3] = 0xAC;
  3761  0533  30AC               	movlw	172
  3762  0534  00F7               	movwf	??_nRF_Setup
  3763  0535  0877               	movf	??_nRF_Setup,w
  3764  0536  00FC               	movwf	nRF_Setup@RXTX_ADDR+3
  3765                           
  3766                           ;nRF24L01P.c: 21: RXTX_ADDR[2] = 0xAD;
  3767  0537  30AD               	movlw	173
  3768  0538  00F7               	movwf	??_nRF_Setup
  3769  0539  0877               	movf	??_nRF_Setup,w
  3770  053A  00FB               	movwf	nRF_Setup@RXTX_ADDR+2
  3771                           
  3772                           ;nRF24L01P.c: 22: RXTX_ADDR[1] = 0xAE;
  3773  053B  30AE               	movlw	174
  3774  053C  00F7               	movwf	??_nRF_Setup
  3775  053D  0877               	movf	??_nRF_Setup,w
  3776  053E  00FA               	movwf	nRF_Setup@RXTX_ADDR+1
  3777                           
  3778                           ;nRF24L01P.c: 23: RXTX_ADDR[0] = 0xAF;
  3779  053F  30AF               	movlw	175
  3780  0540  00F7               	movwf	??_nRF_Setup
  3781  0541  0877               	movf	??_nRF_Setup,w
  3782  0542  00F9               	movwf	nRF_Setup@RXTX_ADDR
  3783                           
  3784                           ;nRF24L01P.c: 25: LATAbits.LATA4 = 0;
  3785  0543  0022               	movlb	2	; select bank2
  3786  0544  120C               	bcf	12,4	;volatile
  3787                           
  3788                           ;nRF24L01P.c: 26: WriteAddress(0x10, 5, RXTX_ADDR);
  3789  0545  3005               	movlw	5
  3790  0546  00F7               	movwf	??_nRF_Setup
  3791  0547  0877               	movf	??_nRF_Setup,w
  3792  0548  00F1               	movwf	WriteAddress@num
  3793  0549  3079               	movlw	(low (nRF_Setup@RXTX_ADDR| 0))& (0+255)
  3794  054A  00F8               	movwf	??_nRF_Setup+1
  3795  054B  0878               	movf	??_nRF_Setup+1,w
  3796  054C  00F2               	movwf	WriteAddress@addr
  3797  054D  3010               	movlw	16
  3798  054E  3187  2733  3185   	fcall	_WriteAddress
  3799                           
  3800                           ;nRF24L01P.c: 27: WriteAddress(0x0A, 5, RXTX_ADDR);
  3801  0551  3005               	movlw	5
  3802  0552  00F7               	movwf	??_nRF_Setup
  3803  0553  0877               	movf	??_nRF_Setup,w
  3804  0554  00F1               	movwf	WriteAddress@num
  3805  0555  3079               	movlw	(low (nRF_Setup@RXTX_ADDR| 0))& (0+255)
  3806  0556  00F8               	movwf	??_nRF_Setup+1
  3807  0557  0878               	movf	??_nRF_Setup+1,w
  3808  0558  00F2               	movwf	WriteAddress@addr
  3809  0559  300A               	movlw	10
  3810  055A  3187  2733  3185   	fcall	_WriteAddress
  3811                           
  3812                           ;nRF24L01P.c: 28: WriteRegister(0x01, 0x01);
  3813  055D  01F1               	clrf	WriteRegister@val
  3814  055E  0AF1               	incf	WriteRegister@val,f
  3815  055F  3001               	movlw	1
  3816  0560  318F  27D1  3185   	fcall	_WriteRegister
  3817                           
  3818                           ;nRF24L01P.c: 29: WriteRegister(0x02, 0x01);
  3819  0563  01F1               	clrf	WriteRegister@val
  3820  0564  0AF1               	incf	WriteRegister@val,f
  3821  0565  3002               	movlw	2
  3822  0566  318F  27D1  3185   	fcall	_WriteRegister
  3823                           
  3824                           ;nRF24L01P.c: 30: WriteRegister(0x03, 0x03);
  3825  0569  3003               	movlw	3
  3826  056A  00F7               	movwf	??_nRF_Setup
  3827  056B  0877               	movf	??_nRF_Setup,w
  3828  056C  00F1               	movwf	WriteRegister@val
  3829  056D  3003               	movlw	3
  3830  056E  318F  27D1  3185   	fcall	_WriteRegister
  3831                           
  3832                           ;nRF24L01P.c: 31: WriteRegister(0x04, 0x2F);
  3833  0571  302F               	movlw	47
  3834  0572  00F7               	movwf	??_nRF_Setup
  3835  0573  0877               	movf	??_nRF_Setup,w
  3836  0574  00F1               	movwf	WriteRegister@val
  3837  0575  3004               	movlw	4
  3838  0576  318F  27D1  3185   	fcall	_WriteRegister
  3839                           
  3840                           ;nRF24L01P.c: 32: WriteRegister(0x05, 0x2C);
  3841  0579  302C               	movlw	44
  3842  057A  00F7               	movwf	??_nRF_Setup
  3843  057B  0877               	movf	??_nRF_Setup,w
  3844  057C  00F1               	movwf	WriteRegister@val
  3845  057D  3005               	movlw	5
  3846  057E  318F  27D1  3185   	fcall	_WriteRegister
  3847                           
  3848                           ;nRF24L01P.c: 33: WriteRegister(0x06, 0x06);
  3849  0581  3006               	movlw	6
  3850  0582  00F7               	movwf	??_nRF_Setup
  3851  0583  0877               	movf	??_nRF_Setup,w
  3852  0584  00F1               	movwf	WriteRegister@val
  3853  0585  3006               	movlw	6
  3854  0586  318F  27D1  3185   	fcall	_WriteRegister
  3855                           
  3856                           ;nRF24L01P.c: 34: WriteRegister(0x07,0x70);
  3857  0589  3070               	movlw	112
  3858  058A  00F7               	movwf	??_nRF_Setup
  3859  058B  0877               	movf	??_nRF_Setup,w
  3860  058C  00F1               	movwf	WriteRegister@val
  3861  058D  3007               	movlw	7
  3862  058E  318F  27D1  3185   	fcall	_WriteRegister
  3863                           
  3864                           ;nRF24L01P.c: 35: WriteRegister(0x11, 0x05);
  3865  0591  3005               	movlw	5
  3866  0592  00F7               	movwf	??_nRF_Setup
  3867  0593  0877               	movf	??_nRF_Setup,w
  3868  0594  00F1               	movwf	WriteRegister@val
  3869  0595  3011               	movlw	17
  3870  0596  318F  27D1  3185   	fcall	_WriteRegister
  3871                           
  3872                           ;nRF24L01P.c: 36: WriteRegister(0x00,0x7A);
  3873  0599  307A               	movlw	122
  3874  059A  00F7               	movwf	??_nRF_Setup
  3875  059B  0877               	movf	??_nRF_Setup,w
  3876  059C  00F1               	movwf	WriteRegister@val
  3877  059D  3000               	movlw	0
  3878  059E  318F  27D1  3185   	fcall	_WriteRegister
  3879                           
  3880                           ;nRF24L01P.c: 37: _delay((unsigned long)((2)*(8000000L/4000.0)));
  3881  05A1  3006               	movlw	6
  3882  05A2  00F7               	movwf	??_nRF_Setup
  3883  05A3  3030               	movlw	48
  3884  05A4                     u199_27:	
  3885  05A4  0B89               	decfsz	9,f
  3886  05A5  2DA4               	goto	u199_27
  3887  05A6  0BF7               	decfsz	??_nRF_Setup,f
  3888  05A7  2DA4               	goto	u199_27
  3889  05A8  3200               	nop2
  3890  05A9  0008               	return
  3891  05AA                     __end_of_nRF_Setup:	
  3892                           
  3893                           	psect	text13
  3894  0733                     __ptext13:	
  3895 ;; *************** function _WriteAddress *****************
  3896 ;; Defined at:
  3897 ;;		line 61 in file "nRF24L01P.c"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;  reg             1    wreg     unsigned char 
  3900 ;;  num             1    1[COMMON] unsigned char 
  3901 ;;  addr            1    2[COMMON] PTR unsigned char 
  3902 ;;		 -> nRF_Setup@RXTX_ADDR(5), 
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;  reg             1    4[COMMON] unsigned char 
  3905 ;;  i               2    5[COMMON] int 
  3906 ;; Return value:  Size  Location     Type
  3907 ;;                  1    wreg      void 
  3908 ;; Registers used:
  3909 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3910 ;; Tracked objects:
  3911 ;;		On entry : 0/0
  3912 ;;		On exit  : 0/0
  3913 ;;		Unchanged: 0/0
  3914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3915 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3919 ;;Total ram usage:        6 bytes
  3920 ;; Hardware stack levels used:    1
  3921 ;; Hardware stack levels required when called:    1
  3922 ;; This function calls:
  3923 ;;		_SPI_transfer
  3924 ;; This function is called by:
  3925 ;;		_nRF_Setup
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _WriteAddress
  3931  0733                     _WriteAddress:	
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _WriteAddress: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3935                           ;WriteAddress@reg stored from wreg
  3936  0733  00F4               	movwf	WriteAddress@reg
  3937                           
  3938                           ;nRF24L01P.c: 63: LATCbits.LATC6 = 0;
  3939  0734  0022               	movlb	2	; select bank2
  3940  0735  130E               	bcf	14,6	;volatile
  3941                           
  3942                           ;nRF24L01P.c: 64: SPI_transfer(0x20 | reg);
  3943  0736  0874               	movf	WriteAddress@reg,w
  3944  0737  3820               	iorlw	32
  3945  0738  318F  27AA  3187   	fcall	_SPI_transfer
  3946                           
  3947                           ;nRF24L01P.c: 65: for (int i=0; i<num; i++)
  3948  073B  01F5               	clrf	WriteAddress@i
  3949  073C  01F6               	clrf	WriteAddress@i+1
  3950  073D                     i1l1663:	
  3951  073D  0876               	movf	WriteAddress@i+1,w
