

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 23 09:56:05 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  3    8[COMMON] float 
  3392 ;; Registers used:
  3393 ;;		wreg, status,2, status,0, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3399 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3403 ;;Total ram usage:       16 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    1
  3406 ;; This function calls:
  3407 ;;		___ftpack
  3408 ;; This function is called by:
  3409 ;;		_sqrt
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function ___ftmul
  3415  03F5                     ___ftmul:	
  3416                           
  3417                           ;incstack = 0
  3418                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3419  03F5  0878               	movf	___ftmul@f1,w
  3420  03F6  0020               	movlb	0	; select bank0
  3421  03F7  00A0               	movwf	??___ftmul
  3422  03F8  0879               	movf	___ftmul@f1+1,w
  3423  03F9  00A1               	movwf	??___ftmul+1
  3424  03FA  087A               	movf	___ftmul@f1+2,w
  3425  03FB  00A2               	movwf	??___ftmul+2
  3426  03FC  1003               	clrc
  3427  03FD  0D21               	rlf	??___ftmul+1,w
  3428  03FE  0D22               	rlf	??___ftmul+2,w
  3429  03FF  00A3               	movwf	??___ftmul+3
  3430  0400  0823               	movf	??___ftmul+3,w
  3431  0401  00A4               	movwf	___ftmul@exp
  3432  0402  0824               	movf	___ftmul@exp,w
  3433  0403  1D03               	btfss	3,2
  3434  0404  2C0C               	goto	i1l1697
  3435  0405  3000               	movlw	0
  3436  0406  00F8               	movwf	?___ftmul
  3437  0407  3000               	movlw	0
  3438  0408  00F9               	movwf	?___ftmul+1
  3439  0409  3000               	movlw	0
  3440  040A  00FA               	movwf	?___ftmul+2
  3441  040B  0008               	return
  3442  040C                     i1l1697:	
  3443  040C  087B               	movf	___ftmul@f2,w
  3444  040D  00A0               	movwf	??___ftmul
  3445  040E  087C               	movf	___ftmul@f2+1,w
  3446  040F  00A1               	movwf	??___ftmul+1
  3447  0410  087D               	movf	___ftmul@f2+2,w
  3448  0411  00A2               	movwf	??___ftmul+2
  3449  0412  1003               	clrc
  3450  0413  0D21               	rlf	??___ftmul+1,w
  3451  0414  0D22               	rlf	??___ftmul+2,w
  3452  0415  00A3               	movwf	??___ftmul+3
  3453  0416  0823               	movf	??___ftmul+3,w
  3454  0417  00A9               	movwf	___ftmul@sign
  3455  0418  0829               	movf	___ftmul@sign,w
  3456  0419  1D03               	btfss	3,2
  3457  041A  2C22               	goto	i1l1703
  3458  041B  3000               	movlw	0
  3459  041C  00F8               	movwf	?___ftmul
  3460  041D  3000               	movlw	0
  3461  041E  00F9               	movwf	?___ftmul+1
  3462  041F  3000               	movlw	0
  3463  0420  00FA               	movwf	?___ftmul+2
  3464  0421  0008               	return
  3465  0422                     i1l1703:	
  3466  0422  0829               	movf	___ftmul@sign,w
  3467  0423  3E7B               	addlw	123
  3468  0424  00A0               	movwf	??___ftmul
  3469  0425  0820               	movf	??___ftmul,w
  3470  0426  07A4               	addwf	___ftmul@exp,f
  3471  0427  0878               	movf	___ftmul@f1,w
  3472  0428  00A0               	movwf	??___ftmul
  3473  0429  0879               	movf	___ftmul@f1+1,w
  3474  042A  00A1               	movwf	??___ftmul+1
  3475  042B  087A               	movf	___ftmul@f1+2,w
  3476  042C  00A2               	movwf	??___ftmul+2
  3477  042D  3010               	movlw	16
  3478  042E                     u146_25:	
  3479  042E  36A2               	lsrf	??___ftmul+2,f
  3480  042F  0CA1               	rrf	??___ftmul+1,f
  3481  0430  0CA0               	rrf	??___ftmul,f
  3482  0431  0B89               	decfsz	9,f
  3483  0432  2C2E               	goto	u146_25
  3484  0433  0820               	movf	??___ftmul,w
  3485  0434  00A3               	movwf	??___ftmul+3
  3486  0435  0823               	movf	??___ftmul+3,w
  3487  0436  00A9               	movwf	___ftmul@sign
  3488  0437  087B               	movf	___ftmul@f2,w
  3489  0438  00A0               	movwf	??___ftmul
  3490  0439  087C               	movf	___ftmul@f2+1,w
  3491  043A  00A1               	movwf	??___ftmul+1
  3492  043B  087D               	movf	___ftmul@f2+2,w
  3493  043C  00A2               	movwf	??___ftmul+2
  3494  043D  3010               	movlw	16
  3495  043E                     u147_25:	
  3496  043E  36A2               	lsrf	??___ftmul+2,f
  3497  043F  0CA1               	rrf	??___ftmul+1,f
  3498  0440  0CA0               	rrf	??___ftmul,f
  3499  0441  0B89               	decfsz	9,f
  3500  0442  2C3E               	goto	u147_25
  3501  0443  0820               	movf	??___ftmul,w
  3502  0444  00A3               	movwf	??___ftmul+3
  3503  0445  0823               	movf	??___ftmul+3,w
  3504  0446  06A9               	xorwf	___ftmul@sign,f
  3505  0447  3080               	movlw	128
  3506  0448  00A0               	movwf	??___ftmul
  3507  0449  0820               	movf	??___ftmul,w
  3508  044A  05A9               	andwf	___ftmul@sign,f
  3509  044B  17F9               	bsf	___ftmul@f1+1,7
  3510  044C  17FC               	bsf	___ftmul@f2+1,7
  3511  044D  30FF               	movlw	255
  3512  044E  05FB               	andwf	___ftmul@f2,f
  3513  044F  30FF               	movlw	255
  3514  0450  05FC               	andwf	___ftmul@f2+1,f
  3515  0451  3000               	movlw	0
  3516  0452  05FD               	andwf	___ftmul@f2+2,f
  3517  0453  3000               	movlw	0
  3518  0454  00A5               	movwf	___ftmul@f3_as_product
  3519  0455  3000               	movlw	0
  3520  0456  00A6               	movwf	___ftmul@f3_as_product+1
  3521  0457  3000               	movlw	0
  3522  0458  00A7               	movwf	___ftmul@f3_as_product+2
  3523  0459  3007               	movlw	7
  3524  045A  00A0               	movwf	??___ftmul
  3525  045B  0820               	movf	??___ftmul,w
  3526  045C  00A8               	movwf	___ftmul@cntr
  3527  045D                     i1l1715:	
  3528  045D  1C78               	btfss	___ftmul@f1,0
  3529  045E  2C65               	goto	i1l1719
  3530  045F  087B               	movf	___ftmul@f2,w
  3531  0460  07A5               	addwf	___ftmul@f3_as_product,f
  3532  0461  087C               	movf	___ftmul@f2+1,w
  3533  0462  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  3534  0463  087D               	movf	___ftmul@f2+2,w
  3535  0464  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  3536  0465                     i1l1719:	
  3537  0465  3001               	movlw	1
  3538  0466                     u149_25:	
  3539  0466  36FA               	lsrf	___ftmul@f1+2,f
  3540  0467  0CF9               	rrf	___ftmul@f1+1,f
  3541  0468  0CF8               	rrf	___ftmul@f1,f
  3542  0469  0B89               	decfsz	9,f
  3543  046A  2C66               	goto	u149_25
  3544  046B  3001               	movlw	1
  3545  046C                     u150_25:	
  3546  046C  35FB               	lslf	___ftmul@f2,f
  3547  046D  0DFC               	rlf	___ftmul@f2+1,f
  3548  046E  0DFD               	rlf	___ftmul@f2+2,f
  3549  046F  0B89               	decfsz	9,f
  3550  0470  2C6C               	goto	u150_25
  3551  0471  3001               	movlw	1
  3552  0472  02A8               	subwf	___ftmul@cntr,f
  3553  0473  1D03               	btfss	3,2
  3554  0474  2C5D               	goto	i1l1715
  3555  0475  3009               	movlw	9
  3556  0476  00A0               	movwf	??___ftmul
  3557  0477  0820               	movf	??___ftmul,w
  3558  0478  00A8               	movwf	___ftmul@cntr
  3559  0479                     i1l1727:	
  3560  0479  1C78               	btfss	___ftmul@f1,0
  3561  047A  2C81               	goto	i1l1731
  3562  047B  087B               	movf	___ftmul@f2,w
  3563  047C  07A5               	addwf	___ftmul@f3_as_product,f
  3564  047D  087C               	movf	___ftmul@f2+1,w
  3565  047E  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  3566  047F  087D               	movf	___ftmul@f2+2,w
  3567  0480  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  3568  0481                     i1l1731:	
  3569  0481  3001               	movlw	1
  3570  0482                     u153_25:	
  3571  0482  36FA               	lsrf	___ftmul@f1+2,f
  3572  0483  0CF9               	rrf	___ftmul@f1+1,f
  3573  0484  0CF8               	rrf	___ftmul@f1,f
  3574  0485  0B89               	decfsz	9,f
  3575  0486  2C82               	goto	u153_25
  3576  0487  3001               	movlw	1
  3577  0488                     u154_25:	
  3578  0488  36A7               	lsrf	___ftmul@f3_as_product+2,f
  3579  0489  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3580  048A  0CA5               	rrf	___ftmul@f3_as_product,f
  3581  048B  0B89               	decfsz	9,f
  3582  048C  2C88               	goto	u154_25
  3583  048D  3001               	movlw	1
  3584  048E  02A8               	subwf	___ftmul@cntr,f
  3585  048F  1D03               	btfss	3,2
  3586  0490  2C79               	goto	i1l1727
  3587  0491  0825               	movf	___ftmul@f3_as_product,w
  3588  0492  00F0               	movwf	___ftpack@arg
  3589  0493  0826               	movf	___ftmul@f3_as_product+1,w
  3590  0494  00F1               	movwf	___ftpack@arg+1
  3591  0495  0827               	movf	___ftmul@f3_as_product+2,w
  3592  0496  00F2               	movwf	___ftpack@arg+2
  3593  0497  0824               	movf	___ftmul@exp,w
  3594  0498  00A0               	movwf	??___ftmul
  3595  0499  0820               	movf	??___ftmul,w
  3596  049A  00F3               	movwf	___ftpack@exp
  3597  049B  0829               	movf	___ftmul@sign,w
  3598  049C  00A1               	movwf	??___ftmul+1
  3599  049D  0821               	movf	??___ftmul+1,w
  3600  049E  00F4               	movwf	___ftpack@sign
  3601  049F  3185  25AA         	fcall	___ftpack
  3602  04A1  0870               	movf	?___ftpack,w
  3603  04A2  00F8               	movwf	?___ftmul
  3604  04A3  0871               	movf	?___ftpack+1,w
  3605  04A4  00F9               	movwf	?___ftmul+1
  3606  04A5  0872               	movf	?___ftpack+2,w
  3607  04A6  00FA               	movwf	?___ftmul+2
  3608  04A7  0008               	return
  3609  04A8                     __end_of___ftmul:	
  3610                           
  3611                           	psect	text11
  3612  06A1                     __ptext11:	
  3613 ;; *************** function ___ftge *****************
  3614 ;; Defined at:
  3615 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftge.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  ff1             3    0[COMMON] float 
  3618 ;;  ff2             3    3[COMMON] float 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;		None               void
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3630 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3632 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;Total ram usage:        9 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; This function calls:
  3637 ;;		Nothing
  3638 ;; This function is called by:
  3639 ;;		_sqrt
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function ___ftge
  3645  06A1                     ___ftge:	
  3646                           
  3647                           ;incstack = 0
  3648                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3649  06A1  1FF2               	btfss	___ftge@ff1+2,7
  3650  06A2  2EB7               	goto	i1l1675
  3651  06A3  0970               	comf	___ftge@ff1,w
  3652  06A4  00F6               	movwf	??___ftge
  3653  06A5  0971               	comf	___ftge@ff1+1,w
  3654  06A6  00F7               	movwf	??___ftge+1
  3655  06A7  0972               	comf	___ftge@ff1+2,w
  3656  06A8  00F8               	movwf	??___ftge+2
  3657  06A9  0AF6               	incf	??___ftge,f
  3658  06AA  1903               	skipnz
  3659  06AB  0AF7               	incf	??___ftge+1,f
  3660  06AC  1903               	skipnz
  3661  06AD  0AF8               	incf	??___ftge+2,f
  3662  06AE  3000               	movlw	0
  3663  06AF  0776               	addwf	??___ftge,w
  3664  06B0  00F0               	movwf	___ftge@ff1
  3665  06B1  3000               	movlw	0
  3666  06B2  3D77               	addwfc	??___ftge+1,w
  3667  06B3  00F1               	movwf	___ftge@ff1+1
  3668  06B4  3080               	movlw	128
  3669  06B5  3D78               	addwfc	??___ftge+2,w
  3670  06B6  00F2               	movwf	___ftge@ff1+2
  3671  06B7                     i1l1675:	
  3672  06B7  1FF5               	btfss	___ftge@ff2+2,7
  3673  06B8  2ECD               	goto	i1l1679
  3674  06B9  0973               	comf	___ftge@ff2,w
  3675  06BA  00F6               	movwf	??___ftge
  3676  06BB  0974               	comf	___ftge@ff2+1,w
  3677  06BC  00F7               	movwf	??___ftge+1
  3678  06BD  0975               	comf	___ftge@ff2+2,w
  3679  06BE  00F8               	movwf	??___ftge+2
  3680  06BF  0AF6               	incf	??___ftge,f
  3681  06C0  1903               	skipnz
  3682  06C1  0AF7               	incf	??___ftge+1,f
  3683  06C2  1903               	skipnz
  3684  06C3  0AF8               	incf	??___ftge+2,f
  3685  06C4  3000               	movlw	0
  3686  06C5  0776               	addwf	??___ftge,w
  3687  06C6  00F3               	movwf	___ftge@ff2
  3688  06C7  3000               	movlw	0
  3689  06C8  3D77               	addwfc	??___ftge+1,w
  3690  06C9  00F4               	movwf	___ftge@ff2+1
  3691  06CA  3080               	movlw	128
  3692  06CB  3D78               	addwfc	??___ftge+2,w
  3693  06CC  00F5               	movwf	___ftge@ff2+2
  3694  06CD                     i1l1679:	
  3695  06CD  3080               	movlw	128
  3696  06CE  06F2               	xorwf	___ftge@ff1+2,f
  3697  06CF  3080               	movlw	128
  3698  06D0  06F5               	xorwf	___ftge@ff2+2,f
  3699  06D1  0875               	movf	___ftge@ff2+2,w
  3700  06D2  0272               	subwf	___ftge@ff1+2,w
  3701  06D3  1D03               	skipz
  3702  06D4  0008               	return
  3703  06D5  0874               	movf	___ftge@ff2+1,w
  3704  06D6  0271               	subwf	___ftge@ff1+1,w
  3705  06D7  1D03               	skipz
  3706  06D8  0008               	return
  3707  06D9  0873               	movf	___ftge@ff2,w
  3708  06DA  0270               	subwf	___ftge@ff1,w
  3709  06DB  0008               	return
  3710  06DC                     __end_of___ftge:	
  3711                           
  3712                           	psect	text12
  3713  052F                     __ptext12:	
  3714 ;; *************** function _nRF_Setup *****************
  3715 ;; Defined at:
  3716 ;;		line 15 in file "nRF24L01P.c"
  3717 ;; Parameters:    Size  Location     Type
